0,1,2,3,4,5,6,7,8,9,10
441,0,0,0,0,0,0,0,0,0,0
531,0,0,0,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0,0,0,0
701,0,0,0,0,0,0,0,0,0,0
681,0,0,0,0,0,0,0,0,0,0
626,0,0,0,0,0,0,0,0,0,0
575,0,0,0,0,0,0,0,0,0,0
693,0,0,0,0,0,0,0,0,0,0
748,0,0,0,0,0,0,0,0,0,0
868,0,0,0,0,0,0,0,0,0,0
832,0,0,0,0,0,0,0,0,0,0
677,0,0,0,0,0,0,0,0,0,0
576,0,0,0,0,0,0,0,0,0,0
605,0,0,0,0,0,0,0,0,0,0
553,0,0,0,0,0,0,0,0,0,0
439,0,0,0,0,0,0,0,0,0,0
351,0,0,0,0,0,0,0,0,0,0
401,0,0,0,0,0,0,0,0,0,0
354,0,0,0,0,0,0,0,0,0,0
319,0,0,0,0,0,0,0,0,0,0
345,0,0,0,0,0,0,0,0,0,0
404,0,0,0,0,0,0,0,0,0,0
527,0,0,0,0,0,0,0,0,0,0
563,0,0,0,0,0,0,0,0,0,0
554,0,0,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0,0,0
604,0,0,0,0,0,0,0,0,0,0
560,0,0,0,0,0,0,0,0,0,0
570,0,0,0,0,0,0,0,0,0,0
606,0,0,0,0,0,0,0,0,0,0
536,0,0,0,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0,0,0,0
412,0,0,0,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0,0,0
460,0,0,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0
294,0,0,0,0,0,0,0,0,0,0
276,0,0,0,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0
127,0,0,0,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0
21,31,0,0,0,0,0,0,0,0,0
476,38,0,0,0,0,0,0,0,0,0
506,41,0,0,0,0,0,0,0,0,0
620,31,24,0,0,0,0,0,0,0,0
703,31,49,0,0,0,0,0,0,0,0
665,34,57,0,0,0,0,0,0,0,0
657,25,76,0,0,0,0,0,0,0,0
946,0,45,0,0,0,0,0,0,0,0
1040,0,30,0,0,0,0,0,0,0,0
1042,0,33,0,0,0,0,0,0,0,0
1126,22,26,0,0,0,0,0,0,0,0
1122,27,0,0,0,0,0,0,0,0,0
956,31,0,0,0,0,0,0,0,0,0
1078,26,21,0,0,0,0,0,0,0,0
963,0,62,0,0,0,0,0,0,0,0
817,22,90,0,0,0,0,0,0,0,0
716,48,81,0,0,0,0,0,0,0,0
495,43,171,0,0,0,0,0,0,0,0
499,0,143,0,0,0,0,0,0,0,0
366,0,147,0,0,0,0,0,0,0,0
365,0,110,0,0,0,0,0,0,0,0
305,0,120,0,0,0,0,0,0,0,0
253,0,171,0,0,0,0,0,0,0,0
301,0,166,0,0,0,0,0,0,0,0
224,0,138,0,0,0,0,0,0,0,0
216,0,168,0,0,0,0,0,0,0,0
141,0,180,0,0,0,0,0,0,0,0
119,0,218,0,0,0,0,0,0,0,0
84,0,235,0,0,0,0,0,0,0,0
54,0,213,0,0,0,0,0,0,0,0
25,0,243,0,0,0,0,0,0,0,0
27,0,297,0,0,0,0,0,0,0,0
23,0,270,0,0,0,0,0,0,0,0
36,0,283,0,0,0,0,0,0,0,0
24,0,260,0,0,0,0,0,0,0,0
532,0,291,0,0,0,0,0,0,0,0
649,0,299,0,0,0,0,0,0,0,0
679,0,292,0,0,0,0,0,0,0,0
726,0,255,0,0,0,0,0,0,0,0
553,0,233,0,0,0,0,0,0,0,0
482,0,231,0,0,0,0,0,0,0,0
534,0,170,0,0,0,0,0,0,0,0
473,0,125,0,0,0,0,0,0,0,0
453,0,84,0,0,0,0,0,0,0,0
325,0,93,0,0,0,0,0,0,0,0
396,0,149,0,0,0,0,0,0,0,0
270,0,127,0,0,0,0,0,0,0,0
154,0,117,0,0,0,0,0,0,0,0
111,0,119,0,0,0,0,0,0,0,0
181,0,83,0,0,0,0,0,0,0,0
247,0,33,0,0,0,0,0,0,0,0
232,0,31,0,0,0,0,0,0,0,0
183,0,35,0,0,0,0,0,0,0,0
147,0,147,0,0,0,0,0,0,0,0
169,0,169,0,0,0,0,0,0,0,0
189,0,189,0,0,0,0,0,0,0,0
153,0,153,0,0,0,0,0,0,0,0
145,0,145,0,0,0,0,0,0,0,0
