0,1,2,3,4,5,6
227,37,0,37,227,0,0
209,65,0,65,209,32,0
238,51,0,51,238,24,0
239,61,0,61,239,28,0
181,72,0,72,181,34,0
219,82,0,82,219,42,0
223,79,0,79,223,46,0
189,39,0,39,189,49,0
149,52,0,52,149,43,0
143,48,0,48,143,55,0
92,43,0,43,92,42,0
50,73,0,73,50,40,0
81,62,0,62,81,73,0
65,34,0,34,65,61,0
31,62,0,62,31,58,0
55,34,0,34,55,45,0
59,29,0,29,59,51,0
44,88,0,88,44,37,0
39,72,0,72,39,26,0
102,42,0,42,102,0,0
153,30,0,30,153,33,0
125,51,0,51,125,0,0
86,54,0,54,86,0,0
73,70,0,70,73,0,0
0,61,0,61,0,0,0
46,97,0,97,46,0,0
0,67,0,67,0,0,0
25,114,0,114,25,0,0
0,62,0,62,0,0,0
0,67,0,67,0,0,0
0,46,0,46,0,0,0
0,30,0,30,0,0,0
0,94,0,94,0,0,0
0,145,0,145,0,0,0
0,131,0,131,0,0,0
0,102,0,102,0,0,0
0,119,0,119,0,0,0
0,160,0,160,0,0,0
0,102,0,102,0,0,0
0,103,0,103,0,0,0
0,90,0,90,0,0,0
0,116,0,116,0,0,0
0,138,0,138,0,0,0
27,136,0,136,27,0,0
0,161,0,161,0,0,0
0,175,0,175,0,0,0
0,144,0,144,0,0,0
0,129,0,129,0,0,0
0,98,0,98,0,0,0
0,118,0,118,0,0,0
0,104,0,104,0,0,0
0,182,0,182,0,0,0
0,174,0,174,0,0,0
0,240,0,240,0,0,0
0,283,0,283,0,0,0
0,279,0,279,0,0,0
0,289,0,289,0,0,0
0,205,0,205,0,0,0
0,186,0,186,0,0,0
0,192,0,192,0,0,0
0,176,0,176,0,0,0
0,131,0,131,0,0,0
0,102,0,102,0,0,0
0,88,0,88,0,0,0
0,89,0,89,0,0,0
0,77,0,77,0,0,0
0,103,0,103,0,0,0
0,123,0,123,0,0,0
0,156,0,156,0,0,0
0,149,0,149,0,0,0
0,143,0,143,0,0,0
0,153,0,153,0,0,0
0,137,0,137,0,0,0
0,92,0,92,0,0,0
0,92,0,92,0,0,0
0,136,0,136,0,0,0
0,119,0,119,0,0,0
0,149,0,149,0,0,0
0,171,0,171,0,0,0
0,184,0,184,0,0,0
0,156,0,156,0,0,0
0,104,0,104,0,0,0
0,125,0,125,0,0,0
0,113,0,113,0,0,0
0,95,0,95,0,0,0
0,102,0,102,0,0,0
0,99,0,99,0,0,0
0,139,0,139,0,0,0
0,150,0,150,0,0,0
0,154,0,154,0,0,0
0,157,0,157,0,0,0
0,165,0,165,0,0,0
0,136,0,136,0,0,0
0,105,0,105,0,0,0
0,56,0,56,0,0,0
0,48,0,48,0,0,0
0,61,0,61,0,0,0
0,68,0,68,0,0,0
0,89,0,89,0,0,0
0,74,0,74,0,0,0
0,60,0,60,0,0,0
0,66,0,66,0,0,0
0,47,0,47,0,0,0
0,46,0,46,0,0,0
0,48,0,48,0,0,0
0,36,0,36,0,0,0
0,39,0,39,0,0,0
0,39,0,39,0,0,0
0,0,0,0,0,0,0
0,43,0,43,0,0,0
0,0,0,0,0,0,0
0,24,0,24,0,0,0
0,22,0,22,0,0,0
0,27,0,27,0,0,0
0,28,0,28,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,20,0,20,0,0,0
0,29,0,29,0,0,0
0,34,0,34,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,21,0,21,0,0,0
0,23,0,23,0,0,0
0,31,0,31,0,0,0
0,0,0,0,0,0,0
0,22,0,22,0,0,0
0,35,0,35,0,0,0
0,28,0,28,0,0,0
0,36,0,36,0,0,0
0,30,0,30,0,0,0
0,34,0,34,0,0,0
0,29,0,29,0,0,0
0,59,0,59,0,0,0
0,29,0,29,0,0,0
0,30,0,30,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,21,0,21,0,21,0
0,20,0,20,0,20,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,21,0,21,0,21,0
0,0,0,0,0,0,0
0,20,0,20,0,20,0
0,0,0,0,0,0,0
0,39,0,39,0,39,0
0,20,0,20,0,20,0
0,20,0,20,0,20,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,35
0,0,0,0,0,0,25
0,0,0,0,0,0,20
0,0,0,0,0,0,0
0,0,0,0,0,0,34
0,0,0,0,0,0,39
0,0,0,0,0,0,37
0,0,0,0,0,0,52
0,0,0,0,0,0,75
0,0,0,0,0,0,92
0,0,0,0,0,0,123
0,0,0,0,0,0,137
0,0,0,0,0,0,70
0,0,0,0,0,0,108
0,0,0,0,0,0,116
0,0,0,0,0,0,169
0,0,0,0,0,0,184
0,0,0,0,0,0,223
0,0,0,0,0,0,227
0,0,0,0,0,0,185
0,0,0,0,0,0,117
0,0,0,0,0,0,134
0,0,0,0,0,0,62
0,0,0,0,0,0,61
0,0,0,0,0,0,52
0,0,0,0,0,0,53
0,0,0,0,0,0,42
0,0,0,0,0,0,81
0,0,0,0,0,0,66
0,0,0,0,0,0,59
0,0,0,0,0,0,71
0,0,0,0,0,0,65
0,0,0,0,0,0,69
0,0,0,0,0,0,22
0,0,0,0,0,0,26
0,0,0,0,0,0,25
0,0,0,0,0,0,0
0,0,0,0,0,0,25
0,0,0,0,0,0,93
0,0,0,0,0,0,200
0,0,0,0,0,0,186
0,0,0,0,0,0,160
0,0,0,0,0,0,165
0,0,0,0,0,0,107
0,0,0,0,0,0,96
0,0,0,0,0,0,61
0,0,0,0,0,0,54
0,0,0,0,0,0,67
0,0,0,0,0,0,84
0,0,0,0,0,0,96
0,0,0,0,0,0,60
0,0,0,0,0,0,56
0,0,0,0,0,0,50
0,0,0,0,0,0,35
0,0,0,0,0,0,51
0,0,0,0,0,0,23
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,26
0,0,0,0,0,0,0
0,0,0,0,0,0,24
0,0,0,0,0,0,38
0,0,0,0,0,0,38
0,0,0,0,0,0,28
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,26
0,0,0,0,0,0,0
0,0,0,0,0,0,39
0,0,0,0,0,0,33
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,30
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,25
0,0,0,0,0,0,23
0,0,0,0,0,0,46
0,0,0,0,0,0,44
0,0,0,0,0,0,49
0,0,0,0,0,0,53
0,0,0,0,0,0,51
0,0,0,0,0,0,35
0,0,0,0,0,0,25
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
