251,251,0,41,251,0,219,251
275,275,0,39,275,0,201,275
232,232,0,29,232,0,142,232
299,299,0,40,299,0,140,299
236,236,0,28,236,0,221,236
247,247,0,0,247,0,179,247
289,289,0,0,289,0,176,289
289,289,0,0,289,0,201,289
304,304,0,0,304,0,148,304
276,276,0,0,276,0,113,276
262,262,0,0,262,0,94,262
304,304,0,0,304,0,120,304
308,308,0,0,308,0,83,308
352,352,0,0,352,0,62,352
322,322,0,0,322,0,39,322
421,421,0,0,421,0,22,421
514,514,0,0,514,0,44,514
518,518,0,0,518,0,25,518
569,569,0,0,569,0,24,569
675,675,0,0,675,0,29,675
646,646,0,0,646,0,21,646
655,655,0,0,655,0,25,655
662,662,0,0,662,0,34,662
626,626,0,0,626,0,27,626
591,591,0,0,591,0,22,591
581,581,0,0,581,0,21,581
636,636,0,0,636,0,52,636
639,639,0,0,639,0,43,639
607,607,0,0,607,0,57,607
626,626,0,0,626,0,88,626
614,614,0,0,614,0,86,614
661,661,0,0,661,0,167,661
586,586,0,0,586,0,199,586
599,599,0,0,599,0,157,599
723,723,0,0,723,0,159,723
722,722,0,0,722,0,181,722
694,694,0,0,694,0,132,694
642,642,0,0,642,0,198,642
710,710,0,0,710,0,164,710
616,616,0,0,616,0,172,616
619,619,0,0,619,0,117,619
563,563,0,0,563,0,141,563
575,575,0,0,575,0,138,575
598,598,0,0,598,0,103,598
567,567,0,0,567,0,102,567
500,500,0,0,500,0,149,500
467,467,0,0,467,0,179,467
474,474,0,0,474,0,175,474
390,390,0,0,390,0,158,390
352,352,0,0,352,0,150,352
304,304,0,0,304,0,142,304
329,329,0,0,329,0,109,329
283,283,0,0,283,0,121,283
299,299,0,0,299,0,108,299
277,277,0,0,277,0,75,277
399,399,0,0,399,0,60,399
381,381,0,0,381,0,71,381
332,332,0,0,332,0,81,332
238,238,0,0,238,0,111,238
290,290,0,0,290,0,151,290
315,315,0,0,315,0,134,315
314,314,0,0,314,0,123,314
322,322,0,0,322,0,126,322
283,283,0,0,283,0,150,283
348,348,0,0,348,0,161,348
331,331,0,0,331,0,124,331
303,303,0,0,303,0,122,303
285,285,0,0,285,0,112,285
203,203,0,0,203,0,51,203
243,243,0,0,243,0,64,243
210,210,0,0,210,0,97,210
203,203,0,0,203,0,19,203
133,133,0,0,133,0,69,133
180,180,0,0,180,0,67,180
125,125,0,0,125,0,117,125
106,106,0,0,106,0,115,106
81,81,0,0,81,0,92,81
126,126,0,0,126,0,41,126
104,104,0,0,104,0,24,104
76,76,0,0,76,0,36,76
72,72,0,0,72,0,48,72
52,52,0,0,52,0,78,52
33,33,0,0,33,0,59,33
70,70,0,0,70,0,29,70
82,82,0,0,82,0,30,82
129,129,0,0,129,0,0,129
179,179,0,0,179,0,0,179
199,199,0,0,199,0,0,199
215,215,0,0,215,0,0,215
139,139,0,0,139,0,0,139
158,158,0,0,158,0,0,158
134,134,0,0,134,0,23,134
111,111,0,0,111,0,0,111
107,107,0,0,107,0,25,107
96,96,0,0,96,0,0,96
89,89,0,0,89,0,0,89
72,72,0,0,72,0,0,72
103,103,0,0,103,0,0,103
91,91,0,0,91,0,0,91
77,77,0,0,77,0,0,77
30,30,0,0,30,0,0,30
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,22,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,21,0
0,0,0,0,0,0,43,0
0,0,0,0,0,0,48,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,40,0
0,0,0,0,0,0,46,0
0,0,0,0,0,0,46,0
0,0,0,0,0,0,58,0
0,0,0,0,0,0,65,0
0,0,0,0,0,0,33,0
0,0,0,0,0,0,27,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,25,0
0,0,0,0,0,0,23,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,31,0
0,0,0,0,0,0,34,0
0,0,0,0,0,0,41,0
0,0,0,0,0,0,28,0
0,0,0,0,0,0,38,0
0,0,0,0,0,0,39,0
0,0,0,0,0,0,48,0
0,0,0,0,0,0,38,0
0,0,0,0,0,0,42,0
0,0,0,0,0,0,67,0
0,0,0,0,0,0,83,0
0,0,0,0,0,0,42,0
0,0,0,0,0,0,26,0
0,0,0,0,0,0,25,0
0,0,0,0,0,0,24,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
