0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
965,965,965,965,609,609,965,965,965,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
916,916,916,916,561,561,916,916,916,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1062,1062,1062,1062,581,581,1062,1062,1062,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1847,1847,1847,1847,1847,1847,1847,1847,1847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1834,1834,1834,1834,1834,1834,1834,1834,1834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,24,24,24,24,24,24,24,24,1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,41,41,41,41,41,41,41,41,1831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1752,1752,1752,1752,1752,1752,1752,1752,1752,1752,43,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,1933,1933,1933,1933,1933,1933,1933,1933,1933,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1851,1851,1851,1851,1851,1851,1851,1851,1851,1851,177,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1753,1753,1753,1753,1753,1753,1753,1753,1753,1753,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1772,1772,1772,1772,1772,1772,1772,1772,1772,1772,157,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2127,2127,2127,2127,2127,2127,2127,2127,2127,2127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2181,2181,2181,2181,2181,2181,2181,2181,2181,2181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2106,2106,2106,2106,2106,2106,2106,2106,2106,2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1832,1832,1832,1832,1832,1832,1832,1832,1832,1832,134,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1758,1758,1758,1758,1758,1758,1758,1758,1758,1758,163,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1791,1791,1791,1791,1791,1791,1791,1791,1791,1791,147,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1854,1854,1854,1854,1854,1854,1854,1854,1854,1854,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1686,1686,1686,1686,1686,1686,1686,1686,1686,1686,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1819,1819,1819,1819,1819,1819,1819,1819,1819,1819,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1841,1841,1841,1841,1841,1841,1841,1841,1841,1841,114,114,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1797,1797,1797,1797,1797,1797,1797,1797,1797,1797,147,147,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1797,1797,1797,1797,1797,1797,1797,1797,1797,1797,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1870,1870,1870,1870,1870,1870,1870,1870,1870,1870,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1844,1844,1844,1844,1844,1844,1844,1844,1844,1844,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1743,1743,1743,1743,1743,1743,1743,1743,1743,1743,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,76,76,76,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1585,1585,1585,1585,1585,1585,1585,1585,1585,1585,84,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1417,1417,1417,1417,1417,1417,1417,1417,1417,1417,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1439,1439,1439,1439,1439,1439,1439,1439,1439,1439,106,106,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,126,126,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1271,1271,1271,1271,1271,1271,1271,1271,1271,1271,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1236,1236,1236,1236,1236,1236,1236,1236,1236,1236,167,167,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1169,1169,1169,1169,1169,1169,1169,1169,1169,1169,243,243,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
719,719,719,719,719,719,719,719,719,719,267,267,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1247,1247,1247,1247,1247,1247,1247,1247,1247,1247,274,274,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1326,1326,1326,1326,1326,1326,1326,1326,1326,1326,381,381,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,391,391,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1271,1271,1271,1271,1271,1271,1271,1271,1271,1271,385,385,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1182,1182,1182,1182,1182,1182,1182,1182,1182,1182,457,457,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1263,1263,1263,1263,1263,1263,1263,1263,1263,1263,411,411,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,404,404,404,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,381,381,381,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1149,1149,1149,1149,1149,1149,1149,1149,1149,1149,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,21,28,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648,1648,1648,1648,1648,1648,1648,1648,1648,1648,1648,1648,1648,0,25,1648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,0,0,1750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1214,1214,1214,1214,1214,1214,1214,1214,1214,1214,1214,1214,1214,552,0,1214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1182,1182,1182,1182,1182,1182,1182,1182,1182,1182,1182,1182,1182,542,0,1182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,0,1630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,0,1690,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1766,1766,1766,1766,1766,1766,1766,1766,1766,1766,1766,1766,1766,1766,0,1766,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,27,1722,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,30,1690,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1915,1915,1915,1915,1915,1915,1915,1915,1915,1915,1915,1915,1915,1915,24,1915,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,20,1881,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,23,1760,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1743,1743,1743,1743,1743,1743,1743,1743,1743,1743,1743,1743,1743,1743,27,1743,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1658,1658,1658,1658,1658,1658,1658,1658,1658,1658,1658,1658,1658,1658,36,1658,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,35,1730,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1725,1725,1725,1725,1725,1725,1725,1725,1725,1725,1725,1725,1725,1725,43,1725,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1857,1857,1857,1857,1857,1857,1857,1857,1857,1857,1857,1857,1857,1857,34,1857,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,1881,46,1881,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1872,1872,1872,1872,1872,1872,1872,1872,1872,1872,1872,1872,1872,1872,53,1872,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,45,1878,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,30,2024,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,27,1992,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1382,1382,1382,1382,1382,1382,1382,1382,1382,1382,1382,1382,1382,1382,1382,1382,47,849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,64,2301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,52,1559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,65,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,44,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1468,1468,1468,1468,1468,1468,1468,1468,1468,1468,1468,1468,1468,1468,1468,1468,60,1468,905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,42,1426,886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,24,26,2172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,0,2201,2201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2135,2135,2135,2135,2135,2135,2135,2135,2135,2135,2135,2135,2135,2135,2135,2135,35,2135,2135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,47,2023,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,20,2025,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2191,2191,2191,2191,2191,2191,2191,2191,2191,2191,2191,2191,2191,2191,2191,2191,37,2191,2191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2149,2149,2149,2149,2149,2149,2149,2149,2149,2149,2149,2149,2149,2149,2149,2149,28,2149,2149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,52,193,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2076,2076,2076,2076,2076,2076,2076,2076,2076,2076,2076,2076,2076,2076,2076,2076,46,2076,2076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,0,1228,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1229,1229,1229,1229,1229,1229,1229,1229,1229,1229,1229,1229,1229,1229,1229,1229,27,1229,1229,891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,895,895,895,895,895,895,895,895,895,895,895,895,895,895,895,24,895,895,886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,0,1210,1210,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
