Coordinate,Scale_KM,TOT_dense,IC_num,CG_num,IC_amp,CG_amp,LJ,Sigma,Time,radar_ID
,0.0,0.0,0,0,0.0,0.0,,,00:00:00,
,0.0,0.0,0,0,0.0,0.0,,,00:02:00,
,0.0,0.0,0,0,0.0,0.0,,,00:04:00,
,0.0,0.0,0,0,0.0,0.0,,,00:06:00,
,0.0,0.0,0,0,0.0,0.0,,,00:08:00,
,0.0,0.0,0,0,0.0,0.0,,,00:10:00,
,0.0,0.0,0,0,0.0,0.0,,,00:12:00,
,0.0,0.0,0,0,0.0,0.0,,,00:14:00,
,0.0,0.0,0,0,0.0,0.0,,,00:16:00,
,0.0,0.0,0,0,0.0,0.0,,,00:18:00,
,0.0,0.0,0,0,0.0,0.0,,,00:20:00,
,0.0,0.0,0,0,0.0,0.0,,,00:22:00,
,0.0,0.0,0,0,0.0,0.0,,,00:24:00,
,0.0,0.0,0,0,0.0,0.0,,,00:26:00,
,0.0,0.0,0,0,0.0,0.0,,,00:28:00,
,0.0,0.0,0,0,0.0,0.0,,,00:30:00,
,0.0,0.0,0,0,0.0,0.0,,,00:32:00,
,0.0,0.0,0,0,0.0,0.0,,,00:34:00,
,0.0,0.0,0,0,0.0,0.0,,,00:36:00,
,0.0,0.0,0,0,0.0,0.0,,,00:38:00,
,0.0,0.0,0,0,0.0,0.0,,,00:40:00,
,0.0,0.0,0,0,0.0,0.0,,,00:42:00,
,0.0,0.0,0,0,0.0,0.0,,,00:44:00,
,0.0,0.0,0,0,0.0,0.0,,,00:46:00,
,0.0,0.0,0,0,0.0,0.0,,,00:48:00,
,0.0,0.0,0,0,0.0,0.0,,,00:50:00,
,0.0,0.0,0,0,0.0,0.0,,,00:52:00,
,0.0,0.0,0,0,0.0,0.0,,,00:54:00,
,0.0,0.0,0,0,0.0,0.0,,,00:56:00,
,0.0,0.0,0,0,0.0,0.0,,,00:58:00,
,0.0,0.0,0,0,0.0,0.0,,,01:00:00,
,0.0,0.0,0,0,0.0,0.0,,,01:02:00,
,0.0,0.0,0,0,0.0,0.0,,,01:04:00,
,0.0,0.0,0,0,0.0,0.0,,,01:06:00,
,0.0,0.0,0,0,0.0,0.0,,,01:08:00,
,0.0,0.0,0,0,0.0,0.0,,,01:10:00,
,0.0,0.0,0,0,0.0,0.0,,,01:12:00,
,0.0,0.0,0,0,0.0,0.0,,,01:14:00,
,0.0,0.0,0,0,0.0,0.0,,,01:16:00,
,0.0,0.0,0,0,0.0,0.0,,,01:18:00,
,0.0,0.0,0,0,0.0,0.0,,,01:20:00,
,0.0,0.0,0,0,0.0,0.0,,,01:22:00,
,0.0,0.0,0,0,0.0,0.0,,,01:24:00,
,0.0,0.0,0,0,0.0,0.0,,,01:26:00,
,0.0,0.0,0,0,0.0,0.0,,,01:28:00,
,0.0,0.0,0,0,0.0,0.0,,,01:30:00,
,0.0,0.0,0,0,0.0,0.0,,,01:32:00,
,0.0,0.0,0,0,0.0,0.0,,,01:34:00,
,0.0,0.0,0,0,0.0,0.0,,,01:36:00,
,0.0,0.0,0,0,0.0,0.0,,,01:38:00,
,0.0,0.0,0,0,0.0,0.0,,,01:40:00,
,0.0,0.0,0,0,0.0,0.0,,,01:42:00,
,0.0,0.0,0,0,0.0,0.0,,,01:44:00,
,0.0,0.0,0,0,0.0,0.0,,,01:46:00,
,0.0,0.0,0,0,0.0,0.0,,,01:48:00,
,0.0,0.0,0,0,0.0,0.0,,,01:50:00,
,0.0,0.0,0,0,0.0,0.0,,,01:52:00,
,0.0,0.0,0,0,0.0,0.0,,,01:54:00,
,0.0,0.0,0,0,0.0,0.0,,,01:56:00,
,0.0,0.0,0,0,0.0,0.0,,,01:58:00,
,0.0,0.0,0,0,0.0,0.0,,,02:00:00,
,0.0,0.0,0,0,0.0,0.0,,,02:02:00,
,0.0,0.0,0,0,0.0,0.0,,,02:04:00,
,0.0,0.0,0,0,0.0,0.0,,,02:06:00,
,0.0,0.0,0,0,0.0,0.0,,,02:08:00,
,0.0,0.0,0,0,0.0,0.0,,,02:10:00,
,0.0,0.0,0,0,0.0,0.0,,,02:12:00,
,0.0,0.0,0,0,0.0,0.0,,,02:14:00,
,0.0,0.0,0,0,0.0,0.0,,,02:16:00,
,0.0,0.0,0,0,0.0,0.0,,,02:18:00,
,0.0,0.0,0,0,0.0,0.0,,,02:20:00,
,0.0,0.0,0,0,0.0,0.0,,,02:22:00,
,0.0,0.0,0,0,0.0,0.0,,,02:24:00,
,0.0,0.0,0,0,0.0,0.0,,,02:26:00,
,0.0,0.0,0,0,0.0,0.0,,,02:28:00,
,0.0,0.0,0,0,0.0,0.0,,,02:30:00,
,0.0,0.0,0,0,0.0,0.0,,,02:32:00,
,0.0,0.0,0,0,0.0,0.0,,,02:34:00,
,0.0,0.0,0,0,0.0,0.0,,,02:36:00,
,0.0,0.0,0,0,0.0,0.0,,,02:38:00,
,0.0,0.0,0,0,0.0,0.0,,,02:40:00,
,0.0,0.0,0,0,0.0,0.0,,,02:42:00,
,0.0,0.0,0,0,0.0,0.0,,,02:44:00,
,0.0,0.0,0,0,0.0,0.0,,,02:46:00,
,0.0,0.0,0,0,0.0,0.0,,,02:48:00,
,0.0,0.0,0,0,0.0,0.0,,,02:50:00,
,0.0,0.0,0,0,0.0,0.0,,,02:52:00,
,0.0,0.0,0,0,0.0,0.0,,,02:54:00,
,0.0,0.0,0,0,0.0,0.0,,,02:56:00,
,0.0,0.0,0,0,0.0,0.0,,,02:58:00,
,0.0,0.0,0,0,0.0,0.0,,,03:00:00,
,0.0,0.0,0,0,0.0,0.0,,,03:02:00,
,0.0,0.0,0,0,0.0,0.0,,,03:04:00,
,0.0,0.0,0,0,0.0,0.0,,,03:06:00,
,0.0,0.0,0,0,0.0,0.0,,,03:08:00,
,0.0,0.0,0,0,0.0,0.0,,,03:10:00,
,0.0,0.0,0,0,0.0,0.0,,,03:12:00,
,0.0,0.0,0,0,0.0,0.0,,,03:14:00,
,0.0,0.0,0,0,0.0,0.0,,,03:16:00,
,0.0,0.0,0,0,0.0,0.0,,,03:18:00,
,0.0,0.0,0,0,0.0,0.0,,,03:20:00,
,0.0,0.0,0,0,0.0,0.0,,,03:22:00,
,0.0,0.0,0,0,0.0,0.0,,,03:24:00,
,0.0,0.0,0,0,0.0,0.0,,,03:26:00,
,0.0,0.0,0,0,0.0,0.0,,,03:28:00,
,0.0,0.0,0,0,0.0,0.0,,,03:30:00,
,0.0,0.0,0,0,0.0,0.0,,,03:32:00,
,0.0,0.0,0,0,0.0,0.0,,,03:34:00,
,0.0,0.0,0,0,0.0,0.0,,,03:36:00,
,0.0,0.0,0,0,0.0,0.0,,,03:38:00,
,0.0,0.0,0,0,0.0,0.0,,,03:40:00,
,0.0,0.0,0,0,0.0,0.0,,,03:42:00,
,0.0,0.0,0,0,0.0,0.0,,,03:44:00,
,0.0,0.0,0,0,0.0,0.0,,,03:46:00,
,0.0,0.0,0,0,0.0,0.0,,,03:48:00,
,0.0,0.0,0,0,0.0,0.0,,,03:50:00,
,0.0,0.0,0,0,0.0,0.0,,,03:52:00,
,0.0,0.0,0,0,0.0,0.0,,,03:54:00,
,0.0,0.0,0,0,0.0,0.0,,,03:56:00,
,0.0,0.0,0,0,0.0,0.0,,,03:58:00,
,0.0,0.0,0,0,0.0,0.0,,,04:00:00,
,0.0,0.0,0,0,0.0,0.0,,,04:02:00,
,0.0,0.0,0,0,0.0,0.0,,,04:04:00,
,0.0,0.0,0,0,0.0,0.0,,,04:06:00,
,0.0,0.0,0,0,0.0,0.0,,,04:08:00,
,0.0,0.0,0,0,0.0,0.0,,,04:10:00,
,0.0,0.0,0,0,0.0,0.0,,,04:12:00,
,0.0,0.0,0,0,0.0,0.0,,,04:14:00,
"[133.45153770588237, -35.6319270882353]",19.197,0.029,16,18,182.421,477.002,,,04:16:00,
"[133.39664833333336, -34.350563307692305]",10.935,0.104,20,19,202.019,565.759,False,0.32883,04:18:00,
"[133.41926677551018, -34.35514089795918]",8.449,0.218,27,22,480.319,646.412,False,0.67543,04:20:00,
"[133.4508137659575, -34.385302361702124]",10.35,0.14,35,12,494.298,521.493,False,-0.14135,04:22:00,
"[133.49616004878047, -34.41521546341463]",12.063,0.09,28,13,243.18,431.441,False,-0.41325,04:24:00,
"[133.55276652631582, -34.46282773684211]",10.437,0.111,28,10,308.522,142.865,False,-0.1912,04:26:00,
"[133.5358469642857, -34.44496401785713]",10.543,0.16,32,24,259.794,814.265,Jump_0,2.7546,04:28:00,No_Radar
"[133.56861878048775, -34.450222]",9.996,0.131,26,15,222.084,416.351,Jump_0,-1.47229,04:30:00,No_Radar
"[133.69690797560975, -34.52966112195121]",18.526,0.038,23,18,303.013,566.38,Jump_0,0.0,04:32:00,No_Radar
"[133.69950142, -34.54869521999999]",16.159,0.061,25,25,288.526,797.559,Jump_0,0.74307,04:34:00,No_Radar
"[133.66642145, -34.58648215]",15.51,0.026,15,5,175.297,101.017,False,-2.40424,04:36:00,
"[133.92089172000001, -34.632058660000006]",23.631,0.029,26,24,227.087,776.921,False,1.56748,04:38:00,
"[133.86305278947367, -34.597352736842105]",17.831,0.038,20,18,229.067,473.558,False,-0.52387,04:40:00,
"[134.09704263114753, -33.97536074590164]",33.21,0.035,101,21,826.49,484.73,Jump_1,3.73499,04:42:00,33
"[134.3148194596774, -33.862847943548374]",16.804,0.14,102,22,612.769,505.38,Jump_1,0.04538,04:44:00,Same_Jump
"[134.32141085185188, -33.88390852777778]",15.511,0.143,79,29,577.187,731.103,Jump_1,-0.35983,04:46:00,Same_Jump
