584,584,0,0,0,22,584
637,637,0,0,0,52,637
640,640,0,0,0,43,640
611,611,0,0,0,59,611
626,626,0,0,0,111,626
614,614,0,0,0,90,614
662,662,0,0,0,167,662
593,593,0,0,0,216,593
601,601,0,0,0,177,601
723,723,0,0,0,184,723
728,728,0,0,0,182,728
695,695,0,0,0,156,695
642,642,0,0,0,198,642
710,710,0,0,0,219,710
617,617,0,0,0,172,617
619,619,0,0,0,194,619
563,563,0,0,0,217,563
576,576,0,0,0,187,576
600,600,0,0,0,137,600
567,567,0,0,0,152,567
500,500,0,0,0,173,500
467,467,0,0,0,200,467
474,474,0,0,0,175,474
392,392,0,0,0,181,392
353,353,0,0,0,150,353
305,305,0,0,0,142,305
330,330,0,0,0,141,330
289,289,0,0,0,179,289
299,299,0,0,0,173,299
279,279,0,0,0,165,279
399,399,0,0,0,147,399
381,381,0,0,0,181,381
333,333,0,0,0,152,333
242,242,0,0,0,166,242
290,290,0,0,0,183,290
317,317,0,0,0,164,317
315,315,0,0,0,146,315
322,322,0,0,0,149,322
283,283,0,0,0,158,283
348,348,0,0,0,166,348
332,332,0,0,0,128,332
303,303,0,0,0,133,303
286,286,0,0,0,112,286
203,203,0,0,0,77,203
243,243,0,0,0,70,243
211,211,0,0,0,97,211
203,203,0,0,0,53,203
134,134,0,0,0,73,134
180,180,0,0,0,90,180
125,125,0,0,0,117,125
109,109,0,0,0,115,109
81,81,0,0,0,94,81
129,129,0,0,0,65,129
104,104,0,0,0,42,104
76,76,0,0,0,50,76
72,72,0,0,0,57,72
52,52,0,0,0,84,52
33,33,0,0,0,65,33
70,70,0,0,0,37,70
82,82,0,0,0,37,82
129,129,0,0,0,22,129
179,179,0,0,0,0,179
199,199,0,0,0,0,199
216,216,0,0,0,0,216
139,139,0,0,0,0,139
158,158,0,0,0,0,158
137,137,0,0,0,25,137
112,112,0,0,0,20,112
107,107,0,0,0,26,107
97,97,0,0,0,0,97
89,89,0,0,0,0,89
72,72,0,0,0,21,72
104,104,0,0,0,0,104
93,93,0,0,0,0,93
85,85,0,0,0,0,85
30,30,0,0,0,0,30
20,20,0,0,0,0,20
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,22,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,21,0
0,0,0,0,0,43,0
0,0,0,0,0,48,0
0,0,0,0,0,0,0
0,0,0,0,0,40,0
0,0,0,0,0,46,0
0,0,0,0,0,46,0
0,0,0,0,0,58,0
0,0,0,0,0,65,0
0,0,0,0,0,33,0
0,0,0,0,0,27,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,25,0
0,0,0,0,0,23,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,31,0
0,0,0,0,0,34,0
0,0,0,0,0,41,0
0,0,0,0,0,28,0
0,0,0,0,0,38,0
0,0,0,0,0,39,0
0,0,0,0,0,49,0
0,0,0,0,0,40,0
0,0,0,0,0,42,0
0,0,0,0,0,67,0
0,0,0,0,0,86,0
0,0,0,0,0,57,0
0,0,0,0,0,39,0
0,0,0,0,0,25,0
0,0,0,0,0,27,0
0,0,0,0,0,21,0
0,0,0,0,0,24,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
